['0.00', '54.678902', '25.263592', '23.65', '72.13', '65.00', '26.91', '32.35', '1004.30', '130.65', '31340']
['0.00', '54.678902', '25.263592', '23.51', '72.15', '64.98', '26.91', '32.12', '1004.31', '130.59', '31626']
['0.00', '54.678902', '25.263592', '23.51', '72.15', '64.98', '26.91', '32.12', '1004.31', '130.59', '31626']
['0.00', '54.678902', '25.263592', '23.51', '72.15', '64.98', '26.91', '32.12', '1004.31', '130.59', '31626']
['0.00', '54.678902', '25.263592', '23.51', '72.15', '64.98', '26.91', '32.12', '1004.31', '130.59', '31626']
['0.00', '54.678902', '25.263592', '23.51', '72.15', '64.98', '26.91', '32.12', '1004.31', '130.59', '31626']
['0.00', '54.678902', '25.263592', '23.51', '72.15', '64.98', '26.91', '32.12', '1004.31', '130.59', '31626']
['0.00', '54.678902', '25.263592', '23.51', '72.15', '64.98', '26.91', '32.12', '1004.31', '130.59', '31626']
['0.00', '54.678902', '25.263592', '23.51', '72.15', '64.98', '26.91', '32.12', '1004.31', '130.59', '31626']
['0.00', '54.678902', '25.263592', '23.51', '72.15', '64.98', '26.91', '32.12', '1004.31', '130.59', '31626']
['0.00', '54.678902', '25.263592', '23.51', '72.15', '64.98', '26.91', '32.12', '1004.31', '130.59', '31626']
['0.00', '54.678902', '25.263592', '23.51', '72.15', '64.98', '26.91', '32.12', '1004.31', '130.59', '31626']
['0.00', '54.678902', '25.263592', '23.51', '72.15', '64.98', '26.91', '32.12', '1004.31', '130.59', '31626']
['0.00', '54.678902', '25.263592', '23.51', '72.15', '64.98', '26.91', '32.12', '1004.31', '130.59', '31626']
['0.00', '54.678902', '25.263592', '23.51', '72.15', '64.98', '26.91', '32.12', '1004.31', '130.59', '31626']
['0.00', '54.678902', '25.263592', '23.51', '72.15', '64.98', '26.91', '32.12', '1004.31', '130.59', '31626']
['0.00', '54.678902', '25.263592', '23.51', '72.15', '64.98', '26.91', '32.12', '1004.31', '130.59', '31626']
['0.00', '54.678902', '25.263592', '23.51', '72.15', '64.98', '26.91', '32.12', '1004.31', '130.59', '31626']
['0.00', '54.678902', '25.263592', '23.51', '72.15', '64.98', '26.91', '32.12', '1004.31', '130.59', '31626']
['0.00', '54.678902', '25.263592', '23.51', '72.15', '64.98', '26.91', '32.12', '1004.31', '130.59', '31626']
['0.00', '54.678902', '25.263592', '23.51', '72.15', '64.98', '26.91', '32.12', '1004.31', '130.59', '31626']
['0.00', '54.678902', '25.263592', '23.51', '72.15', '64.98', '26.91', '32.12', '1004.31', '130.59', '31626']
['0.00', '54.678902', '25.263592', '23.51', '72.15', '64.98', '26.91', '32.12', '1004.31', '130.59', '31626']
['0.00', '54.678902', '25.263592', '23.51', '72.15', '64.98', '26.91', '32.12', '1004.31', '130.59', '31626']
['0.00', '54.678902', '25.263592', '23.51', '72.15', '64.98', '26.91', '32.12', '1004.31', '130.59', '31626']
['0.00', '54.678902', '25.263592', '23.51', '72.15', '64.98', '26.91', '32.12', '1004.31', '130.59', '31626']
['0.00', '54.678902', '25.263592', '23.51', '72.15', '64.98', '26.91', '32.12', '1004.31', '130.59', '31626']
['0.00', '54.678902', '25.263592', '23.51', '72.15', '64.98', '26.91', '32.12', '1004.31', '130.59', '31626']
['0.00', '54.678902', '25.263592', '23.51', '72.15', '64.98', '26.91', '32.12', '1004.31', '130.59', '31626']
['0.00', '54.678902', '25.263592', '23.51', '72.15', '64.98', '26.91', '32.12', '1004.31', '130.59', '31626']
['0.00', '54.678902', '25.263592', '23.51', '72.15', '64.98', '26.91', '32.12', '1004.31', '130.59', '31626']
['0.00', '54.678902', '25.263592', '23.51', '72.15', '64.98', '26.91', '32.12', '1004.31', '130.59', '31627']
['0.00', '54.678902', '25.263592', '23.51', '72.15', '64.98', '26.91', '32.12', '1004.31', '130.59', '31627']
['0.00', '54.678902', '25.263592', '23.51', '72.15', '64.98', '26.91', '32.12', '1004.31', '130.59', '31627']
['0.00', '54.678902', '25.263592', '23.51', '72.15', '64.98', '26.91', '32.12', '1004.31', '130.59', '31627']
['0.00', '54.678902', '25.263592', '23.51', '72.15', '64.98', '26.91', '32.12', '1004.31', '130.59', '31627']
['0.00', '54.678902', '25.263592', '23.51', '72.15', '64.98', '26.91', '32.12', '1004.31', '130.59', '31627']
['0.00', '54.678902', '25.263592', '23.51', '72.15', '64.98', '26.91', '32.12', '1004.31', '130.59', '31627']
['0.00', '54.678902', '25.263592', '23.51', '72.15', '64.98', '26.91', '32.12', '1004.31', '130.59', '31627']
['0.00', '54.678902', '25.263592', '23.51', '72.15', '64.98', '26.91', '32.12', '1004.31', '130.59', '31627']
['0.00', '54.678902', '25.263592', '23.51', '72.15', '64.98', '26.91', '32.12', '1004.31', '130.59', '31627']
['0.00', '54.678902', '25.263592', '23.51', '72.15', '64.98', '26.91', '32.12', '1004.31', '130.59', '31627']
['0.00', '54.678902', '25.263592', '23.51', '72.15', '64.98', '26.91', '32.12', '1004.31', '130.59', '31627']
['0.00', '54.678902', '25.263592', '23.51', '72.15', '64.98', '26.91', '32.12', '1004.31', '130.59', '31627']
['0.00', '54.678902', '25.263592', '23.51', '72.15', '64.98', '26.91', '32.12', '1004.31', '130.59', '31627']
['0.00', '54.678902', '25.263592', '23.51', '72.15', '64.98', '26.91', '32.12', '1004.31', '130.59', '31627']
['0.00', '54.678902', '25.263592', '23.51', '72.15', '64.98', '26.91', '32.12', '1004.31', '130.59', '31627']
['0.00', '54.678902', '25.263592', '23.51', '72.15', '64.98', '26.91', '32.12', '1004.31', '130.59', '31627']
['0.00', '54.678902', '25.263592', '23.51', '72.15', '64.98', '26.91', '32.12', '1004.31', '130.59', '31627']
['0.00', '54.678902', '25.263592', '23.51', '72.15', '64.98', '26.91', '32.12', '1004.31', '130.59', '31627']
['0.00', '54.678902', '25.263592', '23.51', '72.15', '64.98', '26.91', '32.12', '1004.31', '130.59', '31627']
['0.00', '54.678902', '25.263592', '23.51', '72.15', '64.98', '26.91', '32.12', '1004.31', '130.59', '31627']
['0.00', '54.678902', '25.263592', '23.51', '72.15', '64.98', '26.91', '32.12', '1004.31', '130.59', '31627']
['0.00', '54.678902', '25.263592', '23.51', '72.15', '64.98', '26.91', '32.12', '1004.31', '130.59', '31627']
['0.00', '54.678902', '25.263592', '23.51', '72.15', '64.98', '26.91', '32.12', '1004.31', '130.59', '31627']
['0.00', '54.678902', '25.263592', '23.51', '72.15', '64.98', '26.91', '32.12', '1004.31', '130.59', '31627']
['0.00', '54.678902', '25.263592', '23.51', '72.15', '64.98', '26.91', '32.12', '1004.31', '130.59', '31627']
['0.00', '54.678902', '25.263592', '23.51', '72.15', '64.98', '26.91', '32.12', '1004.31', '130.59', '31627']
['0.00', '54.678902', '25.263592', '23.51', '72.15', '64.98', '26.91', '32.12', '1004.31', '130.59', '31627']
['0.00', '54.678902', '25.263592', '23.51', '72.15', '64.98', '26.91', '32.12', '1004.31', '130.59', '31627']
['0.00', '54.678902', '25.263592', '23.51', '72.15', '64.98', '26.91', '32.12', '1004.31', '130.59', '31627']
['0.00', '54.678902', '25.263592', '23.51', '72.15', '64.98', '26.91', '32.12', '1004.31', '130.59', '31627']
['0.00', '54.678902', '25.263592', '23.51', '72.15', '64.98', '26.91', '32.12', '1004.31', '130.59', '31627']
['0.00', '54.678902', '25.263592', '23.51', '72.15', '64.98', '26.91', '32.12', '1004.31', '130.59', '31627']
['0.00', '54.678902', '25.263592', '23.51', '72.15', '64.98', '26.91', '32.12', '1004.31', '130.59', '31627']
['0.00', '54.678902', '25.263592', '23.51', '72.15', '64.98', '26.91', '32.12', '1004.31', '130.59', '31627']
['0.00', '54.678902', '25.263592', '23.51', '72.15', '64.98', '26.91', '32.12', '1004.31', '130.59', '31627']
['0.00', '54.678902', '25.263592', '23.51', '72.15', '64.98', '26.91', '32.12', '1004.31', '130.59', '31627']
['0.00', '54.678902', '25.263592', '23.51', '72.15', '64.98', '26.91', '32.12', '1004.31', '130.59', '31627']
['0.00', '54.678902', '25.263592', '23.51', '72.15', '64.98', '27.39', '32.10', '1005.15', '123.53', '31628']
['0.00', '54.678902', '25.263592', '23.51', '72.15', '64.98', '27.39', '32.10', '1005.15', '123.53', '31628']
['0.00', '54.678902', '25.263592', '23.51', '72.15', '64.98', '27.39', '32.10', '1005.15', '123.53', '31628']
['0.00', '54.678902', '25.263592', '23.51', '72.15', '64.98', '27.39', '32.10', '1005.15', '123.53', '31628']
['0.00', '54.678902', '25.263592', '23.51', '72.15', '64.98', '27.39', '32.10', '1005.15', '123.53', '31628']
['0.00', '54.678902', '25.263592', '23.51', '72.15', '64.98', '27.39', '32.10', '1005.15', '123.53', '31628']
['0.00', '54.678902', '25.263592', '23.51', '72.15', '64.98', '27.39', '32.10', '1005.15', '123.53', '31628']
['0.00', '54.678902', '25.263592', '23.51', '72.15', '64.98', '27.39', '32.10', '1005.15', '123.53', '31628']
['0.00', '54.678902', '25.263592', '23.51', '72.15', '64.98', '27.39', '32.10', '1005.15', '123.53', '31628']
['0.00', '54.678902', '25.263592', '23.51', '72.15', '64.98', '27.39', '32.10', '1005.15', '123.53', '31628']
['0.00', '54.678902', '25.263592', '23.51', '72.15', '64.98', '27.39', '32.10', '1005.15', '123.53', '31628']
['0.00', '54.678902', '25.263592', '23.51', '72.15', '64.98', '27.39', '32.10', '1005.15', '123.53', '31628']
['0.00', '54.678902', '25.263592', '23.51', '72.15', '64.98', '27.39', '32.10', '1005.15', '123.53', '31628']
['0.00', '54.678902', '25.263592', '23.51', '72.15', '64.98', '27.39', '32.10', '1005.15', '123.53', '31628']
['0.00', '54.678902', '25.263592', '23.51', '72.15', '64.98', '27.39', '32.10', '1005.15', '123.53', '31628']
['0.00', '54.678902', '25.263592', '23.51', '72.15', '64.98', '27.39', '32.10', '1005.15', '123.53', '31628']
['0.00', '54.678902', '25.263592', '23.51', '72.15', '64.98', '27.39', '32.10', '1005.15', '123.53', '31628']
['0.00', '54.678902', '25.263592', '23.51', '72.15', '64.98', '27.39', '32.10', '1005.15', '123.53', '31628']
['0.00', '54.678902', '25.263592', '23.51', '72.15', '64.98', '27.39', '32.10', '1005.15', '123.53', '31628']
['0.00', '54.678902', '25.263592', '23.51', '72.15', '64.98', '27.39', '32.10', '1005.15', '123.53', '31628']
['0.00', '54.678902', '25.263592', '23.51', '72.15', '64.98', '27.39', '32.10', '1005.15', '123.53', '31628']
['0.00', '54.678902', '25.263592', '23.51', '72.15', '64.98', '27.39', '32.10', '1005.15', '123.53', '31628']
['0.00', '54.678902', '25.263592', '23.51', '72.15', '64.98', '27.39', '32.10', '1005.15', '123.53', '31628']
['0.00', '54.678902', '25.263592', '23.51', '72.15', '64.98', '27.39', '32.10', '1005.15', '123.53', '31628']
['0.00', '54.678902', '25.263592', '23.51', '72.15', '64.98', '27.39', '32.10', '1005.15', '123.53', '31628']
['0.00', '54.678902', '25.263592', '23.51', '72.15', '64.98', '27.39', '32.10', '1005.15', '123.53', '31628']
['0.00', '54.678902', '25.263592', '23.51', '72.15', '64.98', '27.39', '32.10', '1005.15', '123.53', '31628']
['0.00', '54.678902', '25.263592', '23.51', '72.15', '64.98', '27.39', '32.10', '1005.15', '123.53', '31628']
['0.00', '54.678902', '25.263592', '23.51', '72.15', '64.98', '27.39', '32.10', '1005.15', '123.53', '31628']
['0.00', '54.678902', '25.263592', '23.51', '72.15', '64.98', '27.39', '32.10', '1005.15', '123.53', '31628']
['0.00', '54.678902', '25.263592', '23.51', '72.15', '64.98', '27.39', '32.10', '1005.15', '123.53', '31628']
['0.00', '54.678902', '25.263592', '23.51', '72.15', '64.98', '27.39', '32.10', '1005.15', '123.53', '31628']
['0.00', '54.678902', '25.263592', '23.51', '72.15', '64.98', '27.39', '32.10', '1005.15', '123.53', '31628']
['0.00', '54.678902', '25.263592', '23.51', '72.15', '64.98', '27.39', '32.10', '1005.15', '123.53', '31628']
['0.00', '54.678902', '25.263592', '23.51', '72.15', '64.98', '27.39', '32.10', '1005.15', '123.53', '31628']
['0.00', '54.678902', '25.263592', '23.51', '72.15', '64.98', '27.39', '32.10', '1005.15', '123.53', '31628']
['0.00', '54.678902', '25.263592', '23.51', '72.15', '64.98', '27.39', '32.10', '1005.15', '123.53', '31629']
['0.00', '54.678902', '25.263592', '23.51', '72.15', '64.98', '27.39', '32.10', '1005.15', '123.53', '31629']
['0.00', '54.678902', '25.263592', '23.51', '72.15', '64.98', '27.39', '32.10', '1005.15', '123.53', '31629']
['0.00', '54.678902', '25.263592', '23.51', '72.15', '64.98', '27.39', '32.10', '1005.15', '123.53', '31629']
['0.00', '54.678902', '25.263592', '23.51', '72.15', '64.98', '27.39', '32.10', '1005.15', '123.53', '31629']
['0.00', '54.678902', '25.263592', '23.51', '72.15', '64.98', '27.39', '32.10', '1005.15', '123.53', '31629']
['0.00', '54.678902', '25.263592', '23.51', '72.15', '64.98', '27.39', '32.10', '1005.15', '123.53', '31629']
['0.00', '54.678902', '25.263592', '23.51', '72.15', '64.98', '27.39', '32.10', '1005.15', '123.53', '31629']
['0.00', '54.678902', '25.263592', '23.51', '72.15', '64.98', '27.39', '32.10', '1005.15', '123.53', '31629']
['0.00', '54.678902', '25.263592', '23.51', '72.15', '64.98', '27.39', '32.10', '1005.15', '123.53', '31629']
['0.00', '54.678902', '25.263592', '23.51', '72.15', '64.98', '27.39', '32.10', '1005.15', '123.53', '31629']
['0.00', '54.678902', '25.263592', '23.51', '72.15', '64.98', '27.39', '32.10', '1005.15', '123.53', '31629']
['0.00', '54.678902', '25.263592', '23.51', '72.15', '64.98', '27.39', '32.10', '1005.15', '123.53', '31629']
['0.00', '54.678902', '25.263592', '23.51', '72.15', '64.98', '27.39', '32.10', '1005.15', '123.53', '31629']
['0.00', '54.678902', '25.263592', '23.51', '72.15', '64.98', '27.39', '32.10', '1005.15', '123.53', '31629']
['0.00', '54.678902', '25.263592', '23.51', '72.15', '64.98', '27.39', '32.10', '1005.15', '123.53', '31629']
['0.00', '54.678902', '25.263592', '23.51', '72.15', '64.98', '27.39', '32.10', '1005.15', '123.53', '31629']
['0.00', '54.678902', '25.263592', '23.51', '72.15', '64.98', '27.39', '32.10', '1005.15', '123.53', '31629']
['0.00', '54.678902', '25.263592', '23.51', '72.15', '64.98', '27.39', '32.10', '1005.15', '123.53', '31629']
['0.00', '54.678902', '25.263592', '23.51', '72.15', '64.98', '27.39', '32.10', '1005.15', '123.53', '31629']
['0.00', '54.678902', '25.263592', '23.51', '72.15', '64.98', '27.39', '32.10', '1005.15', '123.53', '31629']
['0.00', '54.678902', '25.263592', '23.51', '72.15', '64.98', '27.39', '32.10', '1005.15', '123.53', '31629']
['0.00', '54.678902', '25.263592', '23.51', '72.15', '64.98', '27.39', '32.10', '1005.15', '123.53', '31629']
['0.00', '54.678902', '25.263592', '23.51', '72.15', '64.98', '27.39', '32.10', '1005.15', '123.53', '31629']
['0.00', '54.678902', '25.263592', '23.51', '72.15', '64.98', '27.39', '32.10', '1005.15', '123.53', '31629']
['0.00', '54.678902', '25.263592', '23.51', '72.15', '64.98', '27.39', '32.10', '1005.15', '123.53', '31629']
['0.00', '54.678902', '25.263592', '23.51', '72.15', '64.98', '27.39', '32.10', '1005.15', '123.53', '31629']
['0.00', '54.678902', '25.263592', '23.51', '72.15', '64.98', '27.39', '32.10', '1005.15', '123.53', '31629']
['0.00', '54.678902', '25.263592', '23.51', '72.15', '64.98', '27.39', '32.10', '1005.15', '123.53', '31629']
                                                                                                              ['0.00', '54.678902', '25.263592', '23.51', '72.15', '64.98', '27.39', '32.10', '1005.15', '123.53', '31629']
['0.00', '54.678902', '25.263592', '23.51', '72.15', '64.98', '27.39', '32.10', '1005.15', '123.53', '31629']
['0.00', '54.678902', '25.263592', '23.51', '72.15', '64.98', '27.39', '32.10', '1005.15', '123.53', '31629']
['0.00', '54.678902', '25.263592', '23.51', '72.15', '64.98', '27.39', '32.10', '1005.15', '123.53', '31629']
['0.00', '54.678902', '25.263592', '23.51', '72.15', '64.98', '27.39', '32.10', '1005.15', '123.53', '31629']
['0.00', '54.678902', '25.263592', '23.51', '72.15', '64.98', '27.39', '32.10', '1005.15', '123.53', '31629']
['0.00', '54.678902', '25.263592', '23.51', '72.15', '64.98', '27.39', '32.10', '1005.15', '123.53', '31629']
['0.00', '54.678902', '25.263592', '23.51', '72.15', '64.98', '27.39', '32.10', '1005.15', '123.53', '31629']
['0.00', '54.678902', '25.263592', '23.51', '72.15', '64.98', '27.39', '32.10', '1005.15', '123.53', '31629']
['0.00', '54.678902', '25.263592', '23.51', '72.15', '64.98', '27.39', '32.10', '1005.15', '123.53', '31629']
['0.00', '54.678902', '25.263592', '23.51', '72.15', '64.98', '27.39', '32.10', '1005.15', '123.53', '31629']
['0.00', '54.678902', '25.263592', '23.51', '72.15', '64.98', '27.39', '32.10', '1005.15', '123.53', '31629']
['0.00', '54.678902', '25.263592', '23.51', '72.15', '64.98', '27.39', '32.10', '1005.15', '123.53', '31629']
['0.00', '54.678902', '25.263592', '23.51', '72.15', '64.98', '27.45', '32.14', '1005.12', '123.80', '31630']
['0.00', '54.678902', '25.263592', '23.51', '72.15', '64.98', '27.45', '32.14', '1005.12', '123.80', '31630']
['0.00', '54.678902', '25.263592', '23.51', '72.15', '64.98', '27.45', '32.14', '1005.12', '123.80', '31630']
['0.00', '54.678902', '25.263592', '23.51', '72.15', '64.98', '27.45', '32.14', '1005.12', '123.80', '31630']
['0.00', '54.678902', '25.263592', '23.51', '72.15', '64.98', '27.45', '32.14', '1005.12', '123.80', '31630']
['0.00', '54.678902', '25.263592', '23.51', '72.15', '64.98', '27.45', '32.14', '1005.12', '123.80', '31630']
['0.00', '54.678902', '25.263592', '23.51', '72.15', '64.98', '27.45', '32.14', '1005.12', '123.80', '31630']
['0.00', '54.678902', '25.263592', '23.51', '72.15', '64.98', '27.45', '32.14', '1005.12', '123.80', '31630']
['0.00', '54.678902', '25.263592', '23.51', '72.15', '64.98', '27.45', '32.14', '1005.12', '123.80', '31630']
['0.00', '54.678902', '25.263592', '23.51', '72.15', '64.98', '27.45', '32.14', '1005.12', '123.80', '31630']
['0.00', '54.678902', '25.263592', '23.51', '72.15', '64.98', '27.45', '32.14', '1005.12', '123.80', '31630']
['0.00', '54.678902', '25.263592', '23.51', '72.15', '64.98', '27.45', '32.14', '1005.12', '123.80', '31630']
['0.00', '54.678902', '25.263592', '23.51', '72.15', '64.98', '27.45', '32.14', '1005.12', '123.80', '31630']
['0.00', '54.678902', '25.263592', '23.51', '72.15', '64.98', '27.45', '32.14', '1005.12', '123.80', '31630']
['0.00', '54.678902', '25.263592', '23.51', '72.15', '64.98', '27.45', '32.14', '1005.12', '123.80', '31630']
['0.00', '54.678902', '25.263592', '23.51', '72.15', '64.98', '27.45', '32.14', '1005.12', '123.80', '31630']
['0.00', '54.678902', '25.263592', '23.51', '72.15', '64.98', '27.45', '32.14', '1005.12', '123.80', '31630']
['0.00', '54.678902', '25.263592', '23.51', '72.15', '64.98', '27.45', '32.14', '1005.12', '123.80', '31630']
['0.00', '54.678902', '25.263592', '23.51', '72.15', '64.98', '27.45', '32.14', '1005.12', '123.80', '31630']
